pr_number,priorities_number,author_identity,has_labels,mergable_state,has_assignees_content,commit_num,file_changed_num,total_add_line,total_delete_line,label_count,pre_prs,title_words,body_words,has_bug,has_document,has_feature,has_improve,has_refactor
372,0,0,0,2,0,1,2,4,3,0,2,2,2,0,0,0,0,0
373,3,0,0,0,0,0,2,4,3,0,3,4,4,0,0,0,0,0
374,0,0,0,2,0,0,0,0,2,0,2,4,2,0,0,0,0,0
375,0,0,0,2,0,0,0,0,0,0,4,4,1,0,0,0,0,0
376,4,0,0,2,0,1,0,2,0,0,0,3,4,0,0,0,0,0
377,1,0,0,0,0,2,3,4,3,0,2,2,3,0,0,0,0,0
378,1,0,0,0,0,0,1,0,3,0,2,3,3,0,0,0,0,0
379,1,0,0,0,0,2,0,1,2,0,0,1,3,0,0,0,0,0
380,4,0,0,0,0,2,2,3,3,0,2,2,4,0,0,0,0,0
381,0,0,0,2,0,1,3,3,3,0,2,2,1,0,0,0,0,0
382,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0
383,0,0,0,2,0,2,2,2,1,0,2,2,2,0,0,0,0,0
384,1,0,0,0,0,2,3,4,3,0,2,2,4,0,0,0,0,0
385,1,0,0,0,0,2,3,4,2,0,2,3,4,0,0,0,0,0
386,3,2,0,0,0,2,3,4,3,0,4,3,4,0,0,0,0,0
387,1,0,0,2,0,2,3,4,2,0,2,2,4,0,0,0,0,0
388,3,0,0,0,0,2,3,4,3,0,0,0,4,0,0,0,0,0
389,0,0,0,2,0,0,0,1,1,0,2,2,1,0,0,0,0,0
390,0,0,0,2,0,1,3,1,1,0,4,4,1,0,0,0,0,0
391,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
392,0,0,0,0,0,0,1,1,1,0,2,2,1,0,0,0,0,0
393,1,0,0,0,0,2,3,4,3,0,2,2,3,0,0,0,0,0
394,2,0,0,2,0,2,3,4,3,0,2,2,2,0,0,0,0,0
395,1,0,0,2,0,2,3,2,1,0,0,2,0,0,0,0,0,0
396,2,0,0,2,0,0,0,0,0,0,4,4,3,0,0,0,0,0
397,1,0,0,0,0,1,3,0,3,0,4,4,3,0,0,0,0,0
398,0,2,0,0,0,2,3,3,3,0,4,2,4,0,0,0,0,0
399,2,2,0,0,0,2,3,2,1,0,4,4,3,0,0,0,0,0
400,3,0,0,0,0,2,3,3,2,0,0,0,1,0,0,0,0,0
401,4,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0
402,2,0,0,2,0,2,2,3,3,0,0,1,4,0,0,0,0,0
403,4,0,0,2,0,2,2,3,3,0,0,0,4,0,0,0,0,0
404,4,0,0,2,0,1,1,3,2,0,0,0,1,0,1,0,0,0
405,2,0,0,0,0,2,2,4,2,0,0,1,1,0,0,0,0,0
406,4,2,0,0,0,1,2,1,1,0,4,2,2,0,0,0,0,0
407,4,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0
408,4,0,0,2,0,2,3,4,3,0,0,2,1,0,0,0,0,0
409,4,0,0,2,0,2,3,4,2,0,0,2,1,0,0,0,0,0
410,4,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
411,4,0,0,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0
412,4,0,0,2,0,2,2,4,2,0,0,2,4,0,0,0,0,0
413,0,0,0,0,0,1,0,0,2,0,4,4,3,0,0,0,0,0
414,4,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0
415,2,0,0,0,0,1,3,3,3,0,0,0,1,0,0,0,0,0
416,2,0,0,0,0,2,2,2,1,0,0,0,1,0,0,0,0,0
417,3,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0
418,1,0,0,0,0,2,3,4,3,0,0,1,0,0,0,0,0,0
419,3,0,0,0,0,0,0,1,1,0,4,4,3,0,0,0,0,0
420,4,0,0,0,0,2,3,4,1,0,4,1,1,0,0,0,0,0
421,3,0,0,0,0,2,3,3,2,0,0,1,1,0,0,0,0,0
422,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0
423,1,0,0,0,0,1,2,4,3,0,4,2,3,0,0,0,0,0
424,3,0,0,2,0,2,2,3,3,0,0,1,2,0,0,0,0,0
425,4,0,0,0,0,2,3,4,3,0,4,2,3,0,0,0,0,0
426,3,0,0,0,0,4,4,4,3,0,4,2,3,0,0,0,0,0
427,4,0,0,0,0,2,3,4,3,0,3,2,3,0,0,0,0,0
429,4,0,0,0,0,2,3,4,3,0,0,0,1,0,0,0,0,0
430,0,0,0,2,0,1,0,0,2,0,2,3,1,0,0,0,0,0
431,3,2,0,0,0,0,1,0,0,0,4,3,2,0,0,0,0,0
432,4,0,0,2,0,2,3,2,3,0,0,0,4,0,0,0,0,0
433,0,0,0,0,0,1,1,3,3,0,2,1,3,0,0,0,0,0
434,4,0,0,2,0,2,1,1,2,0,0,2,4,0,0,0,0,0
435,1,0,0,2,0,2,1,1,2,0,0,0,1,0,0,0,0,0
436,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0
437,2,0,0,0,0,0,1,1,0,0,2,3,2,0,0,0,0,0
438,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
439,3,0,0,2,0,2,2,2,1,0,2,2,3,0,0,0,0,0
440,2,0,0,0,0,1,3,3,2,0,2,1,0,0,0,0,0,0
441,4,0,0,0,0,2,3,4,3,0,2,3,3,0,0,0,0,0
442,3,0,0,2,0,1,1,1,0,0,0,0,1,0,0,0,0,1
443,1,0,0,2,0,2,3,3,3,0,2,2,1,0,0,0,0,0
444,1,0,0,0,0,2,2,3,2,0,2,2,4,0,0,0,0,0
445,3,0,0,0,0,2,3,3,3,0,0,1,1,0,0,0,0,0
446,1,0,0,0,0,1,2,1,1,0,0,1,0,0,0,0,0,0
447,3,0,0,0,0,2,3,4,2,0,4,4,3,0,0,0,0,0
448,1,0,0,2,0,1,3,2,2,0,2,1,1,0,0,0,0,0
449,2,2,0,0,0,2,1,2,1,0,4,0,2,0,0,0,0,0
450,0,0,0,0,0,1,1,1,3,0,4,0,3,0,0,0,0,0
451,2,0,0,0,0,2,3,3,3,0,4,0,3,0,0,0,0,0
452,1,0,0,2,0,2,2,3,2,0,2,2,1,0,0,0,0,0
453,0,0,0,2,0,0,2,1,1,0,4,4,4,0,0,0,0,0
454,0,2,0,2,0,0,1,1,2,0,4,1,1,0,0,0,0,0
456,3,0,0,0,0,2,3,2,1,0,0,0,2,0,0,0,0,0
458,0,0,0,2,0,1,1,2,2,0,2,1,3,0,0,0,0,0
459,0,0,0,0,0,2,1,1,2,0,2,2,1,0,0,0,0,0
460,0,0,0,2,0,1,1,1,3,0,2,2,3,0,0,0,0,0
461,4,0,0,0,0,2,3,3,3,0,0,2,4,0,0,0,0,0
462,2,0,0,2,0,2,1,3,1,0,0,3,4,0,0,0,0,0
463,3,0,0,2,0,2,3,4,2,0,0,4,0,0,0,0,0,0
464,2,0,0,2,0,2,3,2,1,0,0,0,4,0,0,0,0,0
465,2,0,0,2,0,2,2,2,1,0,0,0,2,0,0,0,0,0
466,4,0,0,2,0,2,2,1,1,0,0,0,1,0,0,0,0,0
467,3,2,0,0,0,0,3,1,3,0,4,2,2,0,0,0,0,0
468,2,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,1
469,0,0,0,0,0,2,3,3,2,0,4,1,0,0,0,0,0,0
471,0,0,0,0,0,2,2,2,3,0,4,2,2,0,0,0,0,0
472,3,0,0,0,0,2,2,2,2,0,0,1,2,0,0,0,0,0
474,0,2,0,0,0,2,3,4,3,0,4,4,4,0,0,0,0,0
475,1,0,0,2,0,2,0,2,0,0,2,2,2,0,0,0,0,0
476,3,0,0,2,0,1,1,1,0,0,0,1,0,0,0,0,0,1
477,3,0,0,2,0,2,2,4,3,0,0,0,4,0,0,0,0,0
478,3,0,0,2,0,2,2,4,3,0,0,0,4,0,0,0,0,0
479,0,0,0,0,0,2,0,2,1,0,4,0,3,0,0,0,0,0
480,2,0,0,2,0,2,3,4,3,0,0,0,4,0,0,0,0,0
481,1,0,0,2,0,4,4,4,3,0,3,0,3,0,0,0,0,0
482,0,0,0,0,0,2,3,4,3,0,4,3,3,0,0,0,0,0
483,4,0,0,2,0,0,3,1,1,0,3,0,3,0,0,0,0,0
484,2,0,0,2,0,1,3,1,0,0,3,4,3,0,0,0,0,0
485,0,2,0,0,0,2,3,4,3,0,4,2,4,0,0,0,0,0
486,4,0,0,2,0,2,2,4,3,0,0,0,3,0,0,0,0,0
487,0,0,0,0,0,2,2,2,2,0,2,0,2,0,0,0,0,0
488,0,0,0,0,0,0,1,1,3,0,4,3,1,0,0,0,0,0
491,3,0,0,0,0,2,3,4,2,0,4,2,0,0,0,0,0,0
492,0,0,0,2,0,0,0,0,2,0,2,1,1,0,0,0,0,0
493,0,0,0,2,0,2,2,2,3,0,2,1,2,0,0,0,0,0
494,3,0,0,0,0,2,2,2,2,0,2,2,4,0,0,0,0,0
495,0,0,0,0,0,0,1,2,1,0,2,3,2,0,0,0,0,0
496,2,0,0,0,0,0,2,2,2,0,4,2,3,0,0,0,0,0
497,0,0,0,2,0,1,2,2,2,0,3,2,3,0,0,0,0,0
498,1,0,0,2,0,2,2,4,1,0,3,4,3,0,0,0,0,0
499,2,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0
500,0,0,0,0,0,1,2,1,2,0,4,2,2,0,0,0,0,0
501,1,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0
502,0,0,0,0,0,2,2,1,1,0,4,0,4,0,0,0,0,0
503,0,0,0,0,0,2,3,4,3,0,2,4,3,0,0,0,0,0
506,0,0,0,2,0,2,1,1,1,0,2,0,1,0,0,0,0,0
508,0,0,0,0,0,2,0,0,3,0,2,4,0,0,0,0,0,0
509,0,0,0,2,0,1,3,0,0,0,4,4,2,0,0,0,1,0
511,0,0,0,0,0,2,1,0,0,0,2,0,1,0,0,0,0,0
512,0,0,0,0,0,2,1,2,3,0,2,2,3,0,0,0,0,0
513,0,0,0,2,0,2,0,0,3,0,4,3,3,0,0,0,0,0
514,0,0,0,0,0,2,2,2,3,0,4,3,3,0,0,0,0,0
515,4,2,0,0,0,2,3,4,3,0,4,4,4,0,0,0,0,0
516,4,0,0,0,0,2,2,2,2,0,2,1,2,0,0,0,0,0
518,1,0,0,2,0,0,0,0,0,0,4,4,3,0,0,0,0,0
519,1,0,0,2,0,1,0,0,0,0,0,4,1,0,0,0,0,0
521,0,2,0,2,0,2,3,2,2,0,4,2,2,0,0,0,0,0
522,3,0,0,2,0,2,3,3,2,0,2,2,2,0,0,0,0,0
523,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0
524,4,0,0,2,0,1,1,2,2,0,0,0,1,0,0,0,0,0
525,2,0,0,2,0,2,3,3,2,0,0,0,1,0,0,0,0,0
526,4,0,0,0,0,0,1,0,1,0,3,4,3,0,0,0,0,0
527,0,0,0,2,0,2,0,0,1,0,3,4,3,0,0,0,0,0
528,3,0,0,2,0,2,1,1,2,0,2,3,4,0,0,0,0,0
529,2,0,0,2,0,2,2,3,2,0,1,2,2,0,0,0,0,0
530,2,0,0,2,0,1,0,1,0,0,1,3,2,0,0,0,0,0
531,2,0,0,2,0,2,3,2,2,0,1,0,2,0,0,0,0,0
532,0,0,0,2,0,2,2,2,3,0,1,3,4,0,0,0,0,0
533,4,0,0,2,0,1,2,2,1,0,0,2,0,0,0,0,0,0
534,4,0,0,0,0,2,3,3,2,0,1,0,4,0,0,0,0,0
535,4,0,0,2,0,2,3,3,3,0,1,2,4,0,0,0,0,0
536,4,0,0,2,0,2,3,3,2,0,1,0,3,0,0,0,0,0
537,3,0,0,2,0,2,3,3,2,0,0,3,1,0,0,0,0,0
538,4,0,0,2,0,2,2,3,2,0,0,0,2,0,0,0,0,0
539,4,0,0,2,0,2,1,3,2,0,1,2,4,0,0,0,0,0
